Customer_ID,Age,Monthly_Income,Loan_Amount,Loan_Tenure_Months,Credit_Utilization,Missed_Payments_Last_12M,Total_Active_Loans,Credit_History_Years,CIBIL_Score,CIBIL_Score_Band
100942,29,192109,495872,240,0.14,4,4,3,595,Fair
100943,37,24346,460591,120,0.51,7,4,24,566,Fair
100944,29,15587,1605811,60,0.07,9,2,8,347,Poor
100945,31,27763,1612527,120,0.42,7,5,12,380,Poor
100946,35,84615,1425926,180,0.25,2,2,17,677,Good
100947,44,182188,932894,48,0.53,1,7,20,721,Good
100948,58,135987,1790543,120,0.95,8,7,15,304,Poor
100949,55,106353,1706042,120,0.77,1,6,0,458,Poor
100950,50,110648,1798322,240,0.81,8,1,3,300,Poor
100951,51,40556,1877330,48,0.62,3,7,17,499,Poor
100952,25,74042,489503,240,0.09,1,3,7,713,Good
100953,64,33099,1185300,36,0.24,9,6,19,413,Poor
100954,34,124089,803492,48,0.88,0,6,15,677,Good
100955,31,191168,146393,60,0.38,3,6,20,745,Good
100956,29,159302,1699176,120,0.14,8,0,10,445,Poor
100957,54,175081,1960332,240,0.68,8,0,19,436,Poor
100958,32,48866,645484,48,0.32,3,4,20,690,Good
100959,55,120400,1692878,180,0.29,8,6,20,436,Poor
100960,55,99246,451426,180,0.95,5,5,20,565,Fair
100961,21,91975,1764858,120,0.82,0,7,18,612,Fair
100962,60,187927,1528081,60,0.42,9,4,22,455,Poor
100963,42,96557,1620889,24,0.93,5,1,18,497,Poor
100964,49,152488,1131916,240,0.64,8,2,17,464,Poor
100965,28,87516,351994,60,0.72,1,0,18,771,Excellent
100966,31,164130,1024488,12,0.08,5,6,10,553,Fair
100967,61,186790,1595491,12,0.16,1,1,2,630,Fair
100968,57,47602,687999,12,0.62,3,4,7,546,Poor
100969,34,173588,789538,120,0.86,7,4,19,503,Poor
100970,50,144295,1109670,180,0.61,6,0,18,565,Fair
100971,55,102969,1972967,36,0.17,8,4,9,355,Poor
100972,41,147161,1000922,240,0.15,6,5,15,556,Fair
100973,57,183418,1890749,180,0.81,0,4,4,549,Poor
100974,25,156559,1734449,36,0.18,1,3,19,724,Good
100975,39,15155,515590,36,0.52,5,7,8,470,Poor
100976,34,138950,1609067,180,0.08,6,2,7,479,Poor
100977,46,82494,1483284,240,0.12,2,4,10,612,Fair
100978,24,91229,1167374,120,0.66,8,7,15,375,Poor
100979,45,119648,952458,60,0.67,6,7,6,397,Poor
100980,62,53547,251604,36,0.36,5,3,14,610,Fair
100981,45,43795,160130,24,0.24,5,1,23,721,Good
100982,38,36447,858596,180,0.78,0,4,20,719,Good
100983,60,182670,740955,180,0.25,4,5,19,678,Good
100984,28,187886,80257,12,0.54,9,1,22,586,Fair
100985,59,102960,457427,60,0.92,2,7,16,622,Fair
100986,60,78278,932421,12,0.18,6,7,5,437,Poor
100987,34,70077,972736,180,0.9,9,6,14,322,Poor
100988,52,127782,1035257,180,0.21,2,4,7,626,Fair
100989,58,117932,1151267,36,0.56,4,0,6,534,Poor
100990,53,155600,1702632,60,0.39,6,3,1,382,Poor
100991,43,196172,468829,48,0.92,2,3,12,657,Good
100992,35,124869,588314,24,0.3,9,0,22,565,Fair
100993,53,154251,799450,240,0.41,1,2,5,668,Good
100994,45,63781,1391628,36,0.93,5,7,4,333,Poor
100995,37,170024,593898,180,0.53,7,6,19,537,Poor
100996,53,68798,1276294,240,0.5,3,5,0,454,Poor
100997,22,113696,1596933,36,0.28,8,3,17,449,Poor
100998,34,65939,375329,24,0.68,7,1,14,515,Poor
100999,60,44516,908999,180,0.06,6,7,22,579,Fair
101000,60,156521,1277222,24,0.09,6,5,9,496,Poor
101001,59,65290,1091482,240,0.59,2,3,2,527,Poor
101002,26,141688,1616996,48,0.36,5,6,4,417,Poor
101003,26,101661,1320699,36,0.91,4,2,23,590,Fair
101004,23,87954,1593812,120,0.86,0,6,12,582,Fair
101005,27,37746,872614,36,0.69,2,1,7,585,Fair
101006,28,82990,968074,12,0.79,0,6,21,711,Good
101007,62,73810,1589582,60,0.65,3,5,20,572,Fair
101008,35,133362,593576,60,0.16,9,7,1,346,Poor
101009,49,161295,915256,12,0.74,2,1,8,620,Fair
101010,53,148669,1707289,180,0.24,3,7,16,582,Fair
101011,50,17659,50917,60,0.34,8,0,17,566,Fair
101012,59,101516,1960610,24,0.79,2,4,12,515,Poor
101013,47,89567,1062544,240,0.53,5,0,0,453,Poor
101014,56,30037,901007,240,0.82,5,5,11,452,Poor
101015,49,141498,908950,60,0.24,6,4,19,593,Fair
101016,58,192810,827475,60,0.6,8,0,19,542,Poor
101017,53,27109,1137680,12,0.13,6,4,20,562,Fair
101018,57,37010,723422,180,0.63,0,3,4,630,Fair
101019,47,23787,329143,48,0.74,7,6,7,393,Poor
101020,53,154544,312091,60,0.58,4,1,14,664,Good
101021,24,169455,1553637,120,0.29,8,4,2,338,Poor
101022,42,76709,453157,60,0.08,9,3,5,422,Poor
101023,22,49518,635457,48,0.16,4,6,12,591,Fair
101024,30,68909,1253118,12,0.61,4,6,11,485,Poor
101025,25,33351,1228320,48,0.89,1,2,18,644,Fair
101026,30,199402,1995692,12,0.24,2,7,17,617,Fair
101027,53,30282,109821,24,0.71,9,0,23,534,Poor
101028,58,167850,1316317,12,0.83,8,2,0,300,Poor
101029,33,170336,299265,24,0.52,6,7,24,627,Fair
101030,51,20075,487651,24,0.65,0,7,6,617,Fair
101031,56,194526,1496321,12,0.78,2,5,11,563,Fair
101032,44,43365,1312703,120,0.28,1,3,9,631,Fair
101033,35,194272,324336,36,0.32,0,2,11,812,Excellent
101034,49,26002,1434822,12,0.05,8,2,10,417,Poor
101035,28,28947,253834,60,0.92,7,7,3,337,Poor
101036,25,109840,1857402,120,0.88,4,6,18,473,Poor
101037,49,131219,1999902,120,0.74,1,3,5,516,Poor
101038,24,93610,1185371,60,0.12,0,6,24,801,Excellent
101039,32,67142,1263735,36,0.45,6,1,8,459,Poor
101040,22,71307,378821,120,0.14,1,4,19,801,Excellent
101041,47,150565,709987,24,0.06,0,5,9,753,Excellent
101042,51,65085,293877,240,0.6,1,5,4,621,Fair
101043,56,49228,1297874,36,0.91,6,0,12,438,Poor
101044,56,197947,1597419,180,0.86,6,6,8,372,Poor
101045,46,177727,970759,60,0.68,9,4,1,300,Poor
101046,63,58472,1811369,36,0.14,5,7,17,497,Poor
101047,47,64437,186285,12,0.3,4,0,20,738,Good
101048,25,195488,1200988,240,0.34,2,5,0,552,Fair
101049,40,74711,1642268,36,0.74,2,4,23,626,Fair
101050,31,152888,166545,24,0.77,8,2,20,550,Fair
101051,30,92175,1517172,240,0.4,3,1,11,581,Fair
101052,60,79307,1320704,12,0.43,8,7,9,339,Poor
101053,58,61733,724533,48,0.09,3,2,1,583,Fair
101054,26,143202,1806963,60,0.31,1,1,8,630,Fair
101055,28,110028,1908997,240,0.46,3,7,1,408,Poor
101056,43,157312,835945,60,0.16,5,6,22,652,Good
101057,46,107493,1468826,36,0.46,5,3,23,589,Fair
101058,63,140149,336663,120,0.82,4,0,21,695,Good
101059,32,178834,831163,12,0.57,0,0,13,773,Excellent
101060,46,23259,1907447,48,0.12,2,3,10,570,Fair
101061,33,196211,1479290,12,0.22,4,4,22,660,Good
101062,60,143775,1044453,60,0.48,5,3,10,527,Poor
101063,38,29849,64995,12,0.38,0,6,16,776,Excellent
101064,45,96768,73559,48,0.37,8,5,3,423,Poor
101065,53,121108,571244,120,0.53,2,3,12,673,Good
101066,60,104709,1449769,36,0.58,9,1,6,319,Poor
101067,63,69869,448237,24,0.77,2,5,15,643,Fair
101068,32,141888,672288,12,0.36,1,3,0,631,Fair
101069,64,78095,1775055,240,0.77,7,0,12,390,Poor
101070,56,132886,494755,24,0.35,2,2,0,618,Fair
101071,24,85910,538051,60,0.1,5,1,10,616,Fair
101072,25,38567,875782,36,0.55,1,6,5,571,Fair
101073,57,50292,489439,180,0.58,6,1,19,588,Fair
101074,28,89813,1124093,36,0.89,3,7,2,421,Poor
101075,62,112136,1570445,12,0.7,8,4,11,342,Poor
101076,48,66631,465466,240,0.88,9,2,4,324,Poor
101077,51,24885,1314134,120,0.87,8,1,8,322,Poor
101078,29,81314,526111,36,0.59,6,7,11,470,Poor
101079,49,80087,925564,12,0.52,7,3,9,435,Poor
101080,34,175237,534282,12,0.55,2,1,18,758,Excellent
101081,60,110998,1558590,24,0.93,4,1,4,429,Poor
101082,61,64812,1545991,36,0.75,1,1,4,543,Poor
101083,42,196572,1615615,12,0.15,9,4,8,371,Poor
101084,31,73643,1944554,24,0.75,6,1,19,459,Poor
101085,43,59900,571396,240,0.2,7,1,16,571,Fair
101086,21,189018,1204262,48,0.45,8,4,9,408,Poor
101087,57,153923,1711015,240,0.24,6,7,20,510,Poor
101088,41,31288,1364047,180,0.67,9,5,0,300,Poor
101089,46,87692,1743182,24,0.84,9,2,21,369,Poor
101090,56,153440,997272,24,0.31,7,7,15,484,Poor
101091,43,100436,769778,12,0.12,8,6,14,476,Poor
101092,21,61403,1586178,60,0.32,5,5,22,554,Fair
101093,60,106170,1084451,60,0.66,9,0,16,429,Poor
101094,35,24168,1796724,120,0.35,1,4,19,649,Fair
101095,41,64879,1738809,60,0.3,1,4,24,711,Good
101096,29,74871,1312032,24,0.22,3,1,12,622,Fair
101097,29,47174,358974,120,0.5,8,1,0,385,Poor
101098,30,152653,102446,240,0.3,6,6,24,674,Good
101099,46,125155,1072582,12,0.71,1,0,7,638,Fair
101100,61,86853,1506952,240,0.12,7,1,4,418,Poor
101101,55,79046,761943,36,0.65,6,3,5,435,Poor
101102,45,64678,1525790,180,0.26,8,1,22,502,Poor
101103,46,41649,994734,180,0.49,7,1,19,521,Poor
101104,31,142795,190148,24,0.31,2,3,13,744,Good
101105,58,103668,1692205,24,0.7,0,0,21,730,Good
101106,22,160639,81085,120,0.9,1,3,22,795,Excellent
101107,27,104906,1416291,12,0.88,1,4,10,568,Fair
101108,38,111019,1506507,48,0.58,3,3,5,498,Poor
101109,47,93002,574006,24,0.47,5,2,10,561,Fair
101110,54,43803,1489028,48,0.79,3,4,12,500,Poor
101111,47,164302,1104326,240,0.66,8,1,11,430,Poor
101112,37,163934,1998939,48,0.22,3,6,21,616,Fair
101113,63,189427,390912,60,0.79,5,4,1,474,Poor
101114,64,177331,1610336,12,0.44,5,0,20,607,Fair
101115,44,45795,85903,180,0.22,9,0,2,431,Poor
101116,45,23770,1302137,180,0.3,9,3,22,448,Poor
101117,27,26093,1713900,48,0.29,0,4,3,570,Fair
101118,26,192643,662242,180,0.52,7,1,16,565,Fair
101119,44,146265,562493,240,0.26,2,0,21,816,Excellent
101120,53,115311,1526106,12,0.16,5,5,5,458,Poor
101121,49,32569,1540017,60,0.16,2,1,6,585,Fair
101122,63,26190,1055489,12,0.57,1,5,14,632,Fair
101123,42,77824,919446,24,0.71,4,2,10,535,Poor
101124,46,188824,1526971,48,0.34,0,5,23,778,Excellent
101125,48,178399,691593,12,0.08,8,7,2,405,Poor
101126,41,57070,1604209,240,0.16,6,0,5,450,Poor
101127,27,55197,1517130,180,0.87,2,3,1,449,Poor
101128,37,17261,1584227,36,0.49,3,2,13,549,Poor
101129,40,172584,250753,12,0.46,5,4,8,576,Fair
101130,61,152788,82101,48,0.08,2,1,17,836,Excellent
101131,40,101795,52775,60,0.71,6,0,18,625,Fair
101132,42,43933,1734361,180,0.53,5,2,11,454,Poor
101133,48,150450,540399,60,0.23,8,2,12,520,Poor
101134,60,55583,95619,48,0.15,4,7,11,619,Fair
101135,27,127082,1350964,180,0.4,3,0,11,615,Fair
101136,21,100371,462755,24,0.8,2,4,17,673,Good
101137,52,175105,1856210,180,0.83,9,4,8,300,Poor
101138,33,170072,1942132,24,0.59,0,3,16,673,Good
101139,50,126032,115149,60,0.7,2,6,20,725,Good
101140,43,57604,76616,60,0.15,2,5,15,743,Good
101141,39,110074,796055,48,0.58,6,4,16,528,Poor
101142,52,88869,1284215,24,0.65,6,7,20,476,Poor
101143,50,20410,1791035,60,0.23,0,3,23,739,Good
101144,49,98375,256903,24,0.84,2,5,7,594,Fair
101145,49,111055,1329894,60,0.23,7,2,10,464,Poor
101146,50,152868,1946807,180,0.33,8,0,23,505,Poor
101147,36,101716,1088218,12,0.61,6,4,1,378,Poor
101148,60,69245,402365,240,0.62,6,3,7,480,Poor
101149,39,58056,951311,36,0.68,7,2,11,433,Poor
101150,38,163781,337623,240,0.15,5,4,20,699,Good
101151,21,73557,411309,180,0.81,2,1,0,562,Fair
101152,34,32543,105863,120,0.53,0,6,22,804,Excellent
101153,22,183490,1271691,240,0.47,6,2,12,513,Poor
101154,48,111038,1967577,12,0.93,0,7,21,612,Fair
101155,50,162796,545654,120,0.72,0,7,20,759,Excellent
101156,58,18828,1601899,60,0.16,8,4,16,416,Poor
101157,24,131656,1507200,36,0.73,9,7,13,300,Poor
101158,21,32087,827635,36,0.14,6,2,13,551,Fair
101159,28,158677,763340,60,0.07,3,0,15,743,Good
101160,49,46337,1050460,60,0.41,5,0,16,584,Fair
101161,59,151554,328495,24,0.94,0,6,5,636,Fair
101162,23,80333,1233779,60,0.21,6,0,6,488,Poor
101163,52,197024,297908,48,0.66,5,5,0,481,Poor
101164,30,151535,881257,240,0.21,3,1,24,777,Excellent
101165,30,85448,1896357,60,0.7,6,0,14,442,Poor
101166,39,19648,1290579,48,0.5,2,7,19,605,Fair
101167,54,145576,1929262,60,0.66,0,1,20,710,Good
101168,53,48623,1923233,24,0.23,3,0,17,614,Fair
101169,43,50634,1596175,48,0.72,2,5,12,527,Poor
101170,48,190674,1373173,240,0.95,0,7,23,697,Good
101171,52,129598,1772750,12,0.65,1,2,1,522,Poor
101172,27,64334,1772199,48,0.49,4,4,18,533,Poor
101173,49,83648,651982,180,0.88,7,4,14,444,Poor
101174,28,37054,1638599,24,0.06,0,0,11,711,Good
101175,21,85028,983334,120,0.71,3,4,14,579,Fair
101176,23,37207,1932901,240,0.85,3,0,24,592,Fair
101177,44,96554,750033,48,0.11,4,0,17,702,Good
101178,43,167458,963438,180,0.46,6,7,13,492,Poor
101179,28,98276,794822,180,0.23,7,6,5,423,Poor
101180,57,67781,619354,240,0.56,5,3,11,537,Poor
101181,23,198852,1854251,240,0.63,0,3,19,708,Good
101182,53,190271,184445,180,0.32,6,6,22,660,Good
101183,48,76035,453551,60,0.46,2,3,5,621,Fair
101184,28,23210,991245,180,0.3,5,1,8,521,Poor
101185,54,59363,1895700,60,0.38,7,3,24,488,Poor
101186,55,93279,619829,120,0.19,6,0,3,520,Poor
101187,52,168504,1263705,24,0.85,9,5,16,360,Poor
101188,44,149393,641271,36,0.06,5,5,1,519,Poor
101189,34,96348,1773519,60,0.84,8,2,15,356,Poor
101190,52,183455,203837,180,0.56,8,7,23,556,Fair
101191,63,128816,764647,180,0.35,0,3,13,759,Excellent
101192,36,138053,957179,12,0.7,0,5,7,637,Fair
101193,24,198965,921535,180,0.51,0,3,13,749,Good
101194,57,181892,1833611,24,0.5,7,7,1,300,Poor
101195,41,81262,227597,48,0.15,9,2,15,523,Poor
101196,34,149832,1792166,48,0.4,6,5,3,368,Poor
101197,51,168262,1085408,180,0.27,2,0,0,611,Fair
101198,38,82411,1511312,12,0.06,1,1,22,778,Excellent
101199,27,38377,528454,60,0.37,3,6,19,662,Good
101200,30,192809,1543726,24,0.13,2,6,13,643,Fair
101201,27,53211,1386286,12,0.28,6,6,7,407,Poor
101202,53,18744,909625,60,0.13,9,3,24,514,Poor
101203,43,39995,546440,24,0.14,7,5,24,598,Fair
101204,41,163049,1521926,180,0.23,5,7,2,421,Poor
101205,39,49542,1502137,48,0.95,2,7,4,423,Poor
101206,39,25651,826372,24,0.05,5,5,5,501,Poor
101207,56,114239,695303,180,0.62,1,2,21,767,Excellent
101208,49,93931,222257,120,0.18,6,0,7,585,Fair
101209,38,117112,1869400,36,0.88,9,4,5,300,Poor
101210,22,31715,1322597,24,0.13,6,5,5,418,Poor
101211,21,190481,1753820,36,0.91,3,1,3,467,Poor
101212,25,170378,1693608,24,0.6,7,2,6,377,Poor
101213,40,165158,345599,36,0.05,3,5,23,795,Excellent
101214,31,160448,1607009,120,0.85,6,5,18,452,Poor
101215,62,76350,995522,48,0.52,3,2,6,554,Fair
101216,22,86425,366363,240,0.29,4,2,2,568,Fair
101217,23,182708,882423,60,0.74,6,3,7,461,Poor
101218,43,101120,647904,36,0.88,9,5,0,300,Poor
101219,32,129889,1710302,120,0.49,2,4,0,483,Poor
101220,40,197721,166841,36,0.33,9,1,13,535,Poor
101221,25,180682,1763422,48,0.76,4,0,5,472,Poor
101222,57,156130,219934,36,0.66,2,0,9,702,Good
101223,58,89637,1875598,120,0.85,4,4,24,537,Poor
101224,50,85194,1681734,180,0.67,2,7,13,525,Poor
101225,29,91917,1185270,120,0.27,9,2,3,339,Poor
101226,54,79200,287068,240,0.89,6,2,5,454,Poor
101227,64,120848,880288,240,0.14,0,7,15,749,Good
101228,55,121022,151407,240,0.29,8,2,20,599,Fair
101229,42,192691,1592536,12,0.52,8,7,0,300,Poor
101230,64,163226,1654243,48,0.56,4,5,5,449,Poor
101231,44,165611,901161,180,0.06,8,7,8,434,Poor
101232,37,75058,1520170,12,0.75,9,2,14,338,Poor
101233,30,77068,1335076,48,0.38,5,2,11,514,Poor
101234,50,114932,628641,180,0.42,4,5,2,510,Poor
101235,43,176445,755356,36,0.78,2,7,10,589,Fair
101236,52,179226,1899039,180,0.39,7,5,14,422,Poor
101237,37,152103,1309720,120,0.09,3,4,2,551,Fair
101238,37,37785,1688846,12,0.21,9,3,13,360,Poor
101239,34,174741,86683,36,0.91,2,5,1,574,Fair
101240,29,109475,1212667,120,0.11,5,1,3,512,Poor
101241,60,17282,167797,48,0.37,7,2,18,576,Fair
101242,22,180696,1509410,180,0.5,8,3,11,401,Poor
101243,45,194510,1629451,120,0.49,5,0,1,452,Poor
101244,59,82534,374934,36,0.05,4,4,16,687,Good
101245,29,177777,1392200,12,0.5,1,7,2,543,Poor
101246,42,184316,1852466,12,0.4,1,3,9,616,Fair
101247,63,89964,1774463,240,0.92,8,5,15,315,Poor
101248,24,183509,335713,180,0.19,1,2,21,868,Excellent
101249,46,134006,847583,120,0.37,1,2,8,687,Good
101250,49,65583,514310,240,0.43,2,2,10,667,Good
101251,54,53392,1288822,36,0.4,2,3,20,675,Good
101252,43,22461,1667603,240,0.65,3,2,14,532,Poor
101253,57,115123,607242,24,0.24,6,5,2,463,Poor
101254,31,25516,1080488,48,0.25,8,7,15,411,Poor
101255,26,163586,818223,240,0.71,1,3,20,743,Good
101256,38,136251,159373,48,0.5,3,2,20,753,Excellent
101257,41,182340,608988,36,0.42,8,0,20,586,Fair
101258,62,182860,1060540,24,0.2,1,0,11,749,Good
101259,56,77493,1222304,12,0.22,9,1,22,500,Poor
101260,61,51027,903220,180,0.06,0,2,4,698,Good
101261,58,108547,1693909,60,0.13,9,2,6,344,Poor
101262,54,188921,1529634,60,0.55,7,3,8,407,Poor
101263,37,115127,1767836,180,0.85,8,3,20,391,Poor
101264,57,163930,964424,36,0.31,6,6,17,551,Fair
101265,45,94003,916491,24,0.34,7,7,20,509,Poor
101266,58,198467,1624745,24,0.15,3,2,7,593,Fair
101267,32,54758,969134,48,0.4,3,1,11,614,Fair
101268,43,69312,1905797,12,0.08,1,7,19,656,Good
101269,62,83670,1486803,120,0.88,7,2,1,300,Poor
101270,42,97279,138059,240,0.66,1,7,9,656,Good
101271,41,30434,1837430,24,0.94,8,5,18,313,Poor
101272,47,193847,882583,180,0.84,3,3,8,566,Fair
101273,51,90769,492136,120,0.48,0,2,24,852,Excellent
101274,26,81677,1732252,60,0.52,3,7,23,583,Fair
101275,47,98555,248303,120,0.22,2,3,7,689,Good
101276,60,143379,561162,12,0.47,5,2,23,681,Good
101277,54,191806,523573,180,0.86,6,4,23,596,Fair
101278,32,116665,1363982,12,0.1,7,3,23,573,Fair
101279,27,186675,379125,120,0.83,1,7,0,571,Fair
101280,30,83803,957383,240,0.36,5,1,5,510,Poor
101281,37,185404,959531,36,0.86,5,4,11,499,Poor
101282,46,106703,1180548,24,0.9,9,5,24,407,Poor
101283,41,36312,1436205,180,0.65,4,2,23,592,Fair
101284,48,190251,1153298,36,0.65,9,6,18,406,Poor
101285,22,132961,1974507,120,0.46,9,5,16,340,Poor
101286,63,55379,231890,24,0.8,6,3,1,420,Poor
101287,21,32297,997436,48,0.92,2,4,10,539,Poor
101288,56,17011,1367621,36,0.75,3,5,17,537,Poor
101289,46,135234,167473,36,0.61,9,1,22,555,Fair
101290,49,59014,1590815,120,0.6,8,6,21,396,Poor
101291,41,157810,320741,60,0.81,3,3,10,619,Fair
101292,31,109333,1490351,120,0.54,2,4,17,625,Fair
101293,60,193570,1621836,36,0.77,1,5,7,557,Fair
101294,31,26120,1948917,24,0.51,4,4,14,473,Poor
101295,56,154839,908823,240,0.11,3,4,8,630,Fair
101296,59,37852,789574,60,0.4,7,5,14,467,Poor
101297,60,94239,375437,120,0.45,6,0,6,532,Poor
101298,55,147001,1866760,240,0.18,5,2,19,580,Fair
101299,54,106575,206877,180,0.14,1,7,12,740,Good
101300,44,110040,1583471,120,0.53,2,3,12,589,Fair
101301,42,163510,1634738,36,0.13,9,3,0,308,Poor
101302,25,194587,1847001,240,0.32,8,6,19,434,Poor
101303,53,20744,922834,36,0.72,8,6,3,300,Poor
101304,56,188489,1899087,48,0.92,4,6,23,528,Poor
101305,40,153141,493066,240,0.7,2,3,3,596,Fair
101306,39,57359,384923,240,0.94,1,4,3,573,Fair
101307,55,165871,669696,120,0.68,7,6,12,456,Poor
101308,63,113746,1743470,36,0.31,5,5,1,390,Poor
101309,37,135906,170062,180,0.65,9,2,22,540,Poor
101310,63,22597,1110676,12,0.68,6,1,14,478,Poor
101311,54,62093,1417741,60,0.38,0,3,3,604,Fair
101312,29,183298,1082499,12,0.07,0,5,5,700,Good
101313,46,129650,1773736,60,0.68,9,2,2,300,Poor
101314,22,172489,1488846,180,0.07,1,2,6,667,Good
101315,29,164765,1293048,240,0.62,9,0,5,347,Poor
101316,29,135956,928878,240,0.2,2,7,2,568,Fair
101317,60,130598,1914445,120,0.56,0,5,3,543,Poor
101318,37,199233,284196,48,0.5,4,3,9,629,Fair
101319,21,148241,257609,36,0.06,2,6,20,797,Excellent
101320,45,168124,725302,36,0.38,0,4,8,721,Good
101321,63,23036,333006,36,0.59,7,6,5,394,Poor
101322,60,46778,323813,120,0.81,5,2,19,598,Fair
101323,62,173806,957651,60,0.85,8,2,10,404,Poor
101324,45,169245,759132,240,0.49,2,1,6,649,Fair
101325,59,176475,1900924,180,0.71,8,6,17,362,Poor
101326,55,152416,323022,36,0.33,8,7,3,404,Poor
101327,23,33800,839417,12,0.36,0,7,4,612,Fair
101328,57,40372,541121,36,0.23,2,0,3,645,Fair
101329,64,76516,1303296,240,0.56,5,7,3,380,Poor
101330,64,35538,1664099,120,0.33,7,2,12,419,Poor
101331,50,78918,331075,180,0.13,3,2,15,727,Good
101332,58,161045,1191452,48,0.67,4,7,24,605,Fair
101333,54,86155,574624,180,0.69,8,4,13,431,Poor
101334,32,74500,879365,12,0.37,5,4,10,523,Poor
101335,39,182647,1052403,36,0.12,6,7,1,434,Poor
101336,57,188333,1406256,36,0.43,6,1,21,590,Fair
101337,64,125659,643792,24,0.45,3,5,13,631,Fair
101338,37,42716,673502,60,0.65,3,1,23,700,Good
101339,30,149308,1280796,12,0.33,3,1,23,722,Good
101340,32,161920,163936,24,0.66,4,7,6,544,Poor
101341,36,17352,66279,180,0.83,4,4,10,550,Fair
101342,44,148004,1298313,48,0.26,7,6,3,378,Poor
101343,39,91449,1202327,60,0.93,8,6,6,300,Poor
101344,28,23556,1465153,12,0.4,1,7,15,607,Fair
101345,51,101836,1169962,36,0.29,6,6,5,422,Poor
101346,41,151570,136124,180,0.43,0,5,5,723,Good
101347,37,65098,1466470,12,0.13,0,4,1,605,Fair
101348,43,127169,1962493,36,0.16,3,7,23,621,Fair
101349,57,155641,386199,240,0.42,9,0,7,456,Poor
101350,36,141060,141911,60,0.74,6,3,6,500,Poor
101351,26,145544,935050,240,0.86,1,3,24,743,Good
101352,28,15340,1569065,240,0.65,1,7,23,630,Fair
101353,45,190021,772030,36,0.14,0,7,13,762,Excellent
101354,38,97302,1043978,48,0.65,9,0,8,367,Poor
101355,45,15138,497244,180,0.62,1,6,14,657,Good
101356,32,146430,1319670,120,0.78,6,3,24,547,Poor
101357,35,134619,426036,36,0.79,8,5,21,500,Poor
101358,46,100376,287723,48,0.83,5,7,17,548,Poor
101359,61,114931,1431848,120,0.42,9,4,11,353,Poor
101360,46,176726,1509900,180,0.68,1,3,22,712,Good
101361,52,171951,888927,240,0.29,9,5,18,475,Poor
101362,30,96532,132806,60,0.95,9,4,12,395,Poor
101363,36,70778,1978193,60,0.21,8,7,6,300,Poor
101364,27,52772,781893,180,0.06,6,5,24,628,Fair
101365,37,73478,1328673,180,0.18,0,0,9,716,Good
101366,43,41762,1024334,12,0.75,8,7,9,313,Poor
101367,46,159355,1042144,48,0.45,1,1,1,623,Fair
101368,41,185492,247478,240,0.45,3,0,13,731,Good
101369,42,70568,537436,48,0.91,8,3,12,405,Poor
101370,27,100090,1793455,180,0.88,3,4,21,554,Fair
101371,34,35219,1410369,24,0.33,2,5,5,528,Poor
101372,35,72169,1788460,24,0.24,0,3,8,634,Fair
101373,27,89965,539709,120,0.81,6,3,12,493,Poor
101374,29,192912,1787821,120,0.87,5,7,8,379,Poor
101375,28,190767,487585,24,0.54,9,1,12,474,Poor
101376,43,99754,1330780,180,0.62,3,6,4,466,Poor
101377,49,92988,407546,180,0.28,5,3,13,611,Fair
101378,38,165023,867108,120,0.77,5,1,4,485,Poor
101379,51,147379,900525,36,0.62,3,4,8,567,Fair
101380,50,95388,1539556,180,0.5,5,4,7,436,Poor
101381,59,105768,231871,24,0.1,9,5,6,434,Poor
101382,55,50428,391558,48,0.87,7,6,7,380,Poor
101383,38,107021,548512,180,0.6,2,1,21,754,Excellent
101384,62,133418,1453815,240,0.22,3,0,2,558,Fair
101385,59,185047,817442,180,0.6,9,4,22,489,Poor
101386,37,147212,1695171,36,0.66,0,7,23,693,Good
101387,34,170914,525278,120,0.52,3,6,14,644,Fair
101388,51,41421,1980440,180,0.7,9,5,7,300,Poor
101389,44,16708,344067,60,0.57,9,0,0,344,Poor
101390,55,149702,429593,12,0.9,8,4,6,381,Poor
101391,64,165667,544955,24,0.1,7,4,18,603,Fair
101392,54,91021,1334574,240,0.15,3,5,1,506,Poor
101393,23,174380,1570180,240,0.21,6,5,13,495,Poor
101394,57,59789,1932582,240,0.67,9,2,17,334,Poor
101395,63,41086,1535183,60,0.63,2,7,14,536,Poor
101396,60,31859,1096195,240,0.85,8,3,13,364,Poor
101397,46,22684,696045,240,0.71,9,3,23,455,Poor
101398,43,106088,1676528,120,0.51,3,0,24,674,Good
101399,64,147279,1952392,48,0.94,1,3,18,604,Fair
101400,59,61099,867459,12,0.29,9,0,18,493,Poor
101401,35,81093,740824,60,0.8,4,6,21,587,Fair
101402,24,175761,1395205,12,0.43,1,4,16,693,Good
101403,49,63651,1358014,24,0.63,9,2,21,418,Poor
101404,42,28893,200528,120,0.7,5,2,18,608,Fair
101405,45,81418,518011,180,0.62,9,7,15,394,Poor
101406,33,140074,347698,48,0.18,0,7,19,825,Excellent
101407,38,118065,1407642,120,0.45,5,4,24,596,Fair
101408,53,145351,1374129,12,0.56,3,5,18,605,Fair
101409,36,53635,774687,60,0.81,2,7,0,467,Poor
101410,62,110071,796760,24,0.45,1,7,18,704,Good
101411,64,93518,348783,24,0.88,6,1,6,473,Poor
101412,22,121233,1329758,120,0.45,8,1,22,512,Poor
101413,55,118651,1555419,180,0.54,2,3,10,576,Fair
